   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 864 03ea 01F4      		brne .L54
 865               	.LBE142:
 866               	.LBE141:
 867               	.LM141:
 868 03ec 80E0      		ldi r24,lo8(0)
 869               	.LVL35:
 870 03ee 6EE6      		ldi r22,lo8(110)
 871 03f0 4DE7      		ldi r20,lo8(125)
 872 03f2 20E0      		ldi r18,lo8(0)
 873 03f4 0E94 0000 		call motion
 874               	.LVL36:
 875 03f8 C0E0      		ldi r28,lo8(0)
 876 03fa D0E0      		ldi r29,hi8(0)
 877               	.L55:
 878               	.LBB145:
 879               	.LM142:
 880 03fc 0E94 0000 		call wall_detect
 881               	.LM143:
 882 0400 0E94 0000 		call color_detect
 883               	.LM144:
 884 0404 2196      		adiw r28,1
 885 0406 C430      		cpi r28,4
 886 0408 D105      		cpc r29,__zero_reg__
 887 040a 01F4      		brne .L55
 888               	.LBE145:
 889               	.LM145:
 890 040c 80E0      		ldi r24,lo8(0)
 891 040e 60E0      		ldi r22,lo8(0)
 892 0410 4EE6      		ldi r20,lo8(110)
 893 0412 2DE7      		ldi r18,lo8(125)
 894 0414 0E94 0000 		call motion
 895 0418 88E9      		ldi r24,lo8(15000)
 896 041a 9AE3      		ldi r25,hi8(15000)
 897               	.LVL37:
 898               	.L56:
 899               	.LBB146:
 900               	.LBB147:
 901               	.LBB148:
 902               	.LBB149:
 903               	.LM146:
 904 041c F801      		movw r30,r16
 905               	.LVL38:
 906               	/* #APP */
 907               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 908 041e 3197      		1: sbiw r30,1
 909 0420 01F4      		brne 1b
 910               	 ;  0 "" 2
 911               	/* #NOAPP */
 912               	.LBE149:
 913               	.LBE148:
 914               	.LM147:
 915 0422 0197      		sbiw r24,1
 916               	.LM148:
 917 0424 01F4      		brne .L56
 918               	.LBE147:
 919               	.LBE146:
 920               	.LM149:
 921 0426 80E0      		ldi r24,lo8(0)
 922               	.LVL39:
 923 0428 6EE6      		ldi r22,lo8(110)
 924 042a 4DE7      		ldi r20,lo8(125)
 925 042c 20E0      		ldi r18,lo8(0)
 926 042e 0E94 0000 		call motion
 927               	.LVL40:
 928               	.LBB150:
 929               	.LM150:
 930 0432 0E94 0000 		call wall_detect
 931               	.LM151:
 932 0436 0E94 0000 		call color_detect
 933               	.LM152:
 934 043a 0E94 0000 		call wall_detect
 935               	.LM153:
 936 043e 0E94 0000 		call color_detect
 937               	.LBE150:
 938               	.LM154:
 939 0442 80E0      		ldi r24,lo8(0)
 940 0444 60E0      		ldi r22,lo8(0)
 941 0446 4EE6      		ldi r20,lo8(110)
 942 0448 2DE7      		ldi r18,lo8(125)
 943 044a 0E94 0000 		call motion
 944 044e 88E9      		ldi r24,lo8(15000)
 945 0450 9AE3      		ldi r25,hi8(15000)
 946               	.LVL41:
 947               	.L57:
 948               	.LBB151:
 949               	.LBB152:
 950               	.LBB153:
 951               	.LBB154:
 952               	.LM155:
 953 0452 F801      		movw r30,r16
 954               	.LVL42:
 955               	/* #APP */
 956               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 957 0454 3197      		1: sbiw r30,1
 958 0456 01F4      		brne 1b
 959               	 ;  0 "" 2
 960               	/* #NOAPP */
 961               	.LBE154:
 962               	.LBE153:
 963               	.LM156:
 964 0458 0197      		sbiw r24,1
 965               	.LM157:
 966 045a 01F4      		brne .L57
 967               	.LBE152:
 968               	.LBE151:
 969               	.LM158:
 970 045c 80E0      		ldi r24,lo8(0)
 971               	.LVL43:
 972 045e 6EE6      		ldi r22,lo8(110)
 973 0460 4DE7      		ldi r20,lo8(125)
 974 0462 20E0      		ldi r18,lo8(0)
 975 0464 0E94 0000 		call motion
 976               	.LVL44:
 977               	.LBB155:
 978               	.LM159:
 979 0468 0E94 0000 		call wall_detect
 980               	.LM160:
 981 046c 0E94 0000 		call color_detect
 982               	.LM161:
 983 0470 0E94 0000 		call wall_detect
 984               	.LM162:
 985 0474 0E94 0000 		call color_detect
 986               	.LBE155:
 987               	.LM163:
 988 0478 8DE7      		ldi r24,lo8(125)
 989 047a 6EE6      		ldi r22,lo8(110)
 990 047c 40E0      		ldi r20,lo8(0)
 991 047e 20E0      		ldi r18,lo8(0)
 992 0480 0E94 0000 		call motion
 993 0484 88E9      		ldi r24,lo8(15000)
 994 0486 9AE3      		ldi r25,hi8(15000)
 995               	.LVL45:
 996               	.L58:
 997               	.LBB156:
 998               	.LBB157:
 999               	.LBB158:
 1000               	.LBB159:
 1001               	.LM164:
 1002 0488 F801      		movw r30,r16
 1003               	.LVL46:
 1004               	/* #APP */
 1005               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1006 048a 3197      		1: sbiw r30,1
 1007 048c 01F4      		brne 1b
 1008               	 ;  0 "" 2
 1009               	/* #NOAPP */
 1010               	.LBE159:
 1011               	.LBE158:
 1012               	.LM165:
 1013 048e 0197      		sbiw r24,1
 1014               	.LM166:
 1015 0490 01F4      		brne .L58
 1016               	.LBE157:
 1017               	.LBE156:
 1018               	.LM167:
 1019 0492 80E0      		ldi r24,lo8(0)
 1020               	.LVL47:
 1021 0494 6EE6      		ldi r22,lo8(110)
 1022 0496 4DE7      		ldi r20,lo8(125)
 1023 0498 20E0      		ldi r18,lo8(0)
 1024 049a 0E94 0000 		call motion
 1025               	.LVL48:
 1026               	.LBB160:
 1027               	.LM168:
 1028 049e 0E94 0000 		call wall_detect
 1029               	.LM169:
 1030 04a2 0E94 0000 		call color_detect
 1031               	.LM170:
 1032 04a6 0E94 0000 		call wall_detect
 1033               	.LM171:
 1034 04aa 0E94 0000 		call color_detect
 1035 04ae 20E2      		ldi r18,lo8(20000)
 1036 04b0 3EE4      		ldi r19,hi8(20000)
 1037               	.LVL49:
 1038 04b2 00C0      		rjmp .L51
 1039               	.LBE160:
 1040               	.LFE7:
 1042               	.global	wall_count
 1043               	.global	wall_count
 1044               		.section .bss
 1047               	wall_count:
 1048 0000 0000      		.skip 2,0
 1049               	.global	red_val
 1050               	.global	red_val
 1053               	red_val:
 1054 0002 0000      		.skip 2,0
 1055               	.global	green_val
 1056               	.global	green_val
 1059               	green_val:
 1060 0004 0000      		.skip 2,0
 1061               	.global	blue_val
 1062               	.global	blue_val
 1065               	blue_val:
 1066 0006 0000      		.skip 2,0
 1067               		.lcomm i,2
 1068               		.lcomm pulse,2
 1069               		.comm wall_val,16,1
 1070               		.comm clr_string,10,1
 1175               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:2      *ABS*:0000003f __SREG__
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:3      *ABS*:0000003e __SP_H__
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:4      *ABS*:0000003d __SP_L__
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:5      *ABS*:00000034 __CCP__
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:18     .text:00000000 readADC
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:47     .text:00000028 wall_init
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:70     .text:0000003a __vector_1
                             .bss:00000008 i
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:1067   .bss:0000000a pulse
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:124    .text:00000098 usart_init
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:151    .text:000000b4 usart_receive
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:170    .text:000000c2 usart_send
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:197    .text:000000da send_string
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:239    .text:00000100 motion
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:291    .text:00000134 wall_detect
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:1047   .bss:00000000 wall_count
                            *COM*:00000010 wall_val
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:394    .text:000001b4 color_detect
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:1053   .bss:00000002 red_val
                            *COM*:0000000a clr_string
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:1059   .bss:00000004 green_val
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:1065   .bss:00000006 blue_val
C:\Users\$D~SHA~1\AppData\Local\Temp/ccJya6nZ.s:640    .text:000002fc main

UNDEFINED SYMBOLS
sprintf
itoa
__do_copy_data
__do_clear_bss
